feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49,feature50,target_bernie
0.54836,0.31077,0.37524,0.4949,0.53217,0.48388,0.5022,0.59506,0.55422,0.48578,0.59966,0.45133,0.46165,0.58824,0.47648,0.54185,0.53035,0.52805,0.62023,0.54217,0.70297,0.69448,0.46862,0.51515,0.44668,0.53039,0.58756,0.36058,0.4192,0.46516,0.53498,0.63175,0.53577,0.36623,0.37073,0.54078,0.58522,0.64636,0.60431,0.42239,0.67937,0.32205,0.53407,0.46254,0.56658,0.46022,0.6376,0.55239,0.64054,0.52182,1
0.34712,0.40275,0.42747,0.44006,0.47866,0.44055,0.59182,0.68856,0.56543,0.57715,0.57795,0.55753,0.48289,0.46031,0.50983,0.41775,0.51362,0.49862,0.39821,0.61058,0.49282,0.58034,0.52376,0.41882,0.62424,0.50778,0.29379,0.50027,0.45552,0.3562,0.49544,0.35277,0.59167,0.52869,0.65674,0.47519,0.60547,0.56362,0.38146,0.58835,0.65277,0.46215,0.48303,0.35919,0.58709,0.55369,0.64628,0.46029,0.62941,0.5501,1
0.50871,0.48639,0.47544,0.40306,0.53436,0.64028,0.5142,0.63232,0.62101,0.48065,0.54203,0.55304,0.72525,0.57408,0.49368,0.41108,0.42165,0.4174,0.4935,0.41937,0.58758,0.40735,0.54397,0.4911,0.46319,0.47559,0.53655,0.33736,0.35971,0.57398,0.36414,0.44651,0.50714,0.53124,0.38978,0.54079,0.51058,0.54912,0.44611,0.41032,0.4919,0.50243,0.51624,0.48028,0.73195,0.42444,0.43228,0.40596,0.54731,0.39061,0
0.61363,0.40268,0.53779,0.37045,0.58711,0.599,0.62428,0.73602,0.43887,0.28383,0.49202,0.54222,0.70992,0.26707,0.72053,0.54136,0.51821,0.56212,0.46081,0.62571,0.32497,0.6433,0.39063,0.32134,0.45451,0.58448,0.40316,0.51858,0.4883,0.45194,0.20134,0.50705,0.38831,0.35573,0.52929,0.52327,0.48866,0.42828,0.5002,0.37528,0.5436,0.54347,0.46995,0.60385,0.56471,0.51203,0.35597,0.53878,0.47776,0.36835,0
0.30704,0.47273,0.54495,0.48692,0.47348,0.34695,0.41506,0.61225,0.56853,0.44104,0.45416,0.50839,0.40957,0.67414,0.45356,0.59333,0.50526,0.15084,0.40621,0.39427,0.66767,0.41428,0.52894,0.57846,0.58134,0.49488,0.5687,0.62991,0.45221,0.48362,0.71259,0.39272,0.70319,0.62108,0.49073,0.50437,0.36032,0.47219,0.46962,0.30812,0.71654,0.5405,0.39448,0.29495,0.61935,0.45651,0.53768,0.46431,0.49482,0.60452,1
0.52336,0.59136,0.60506,0.30085,0.41742,0.4729,0.56301,0.5304,0.5446,0.22608,0.57915,0.73034,0.61799,0.26553,0.60789,0.49618,0.27407,0.53277,0.47965,0.41436,0.57906,0.64659,0.63101,0.47962,0.60783,0.49047,0.65784,0.41711,0.38392,0.37469,0.56569,0.53924,0.38409,0.30655,0.3676,0.70845,0.42199,0.45252,0.50912,0.27482,0.66974,0.45416,0.40937,0.61604,0.53348,0.41739,0.77929,0.55917,0.3126,0.35691,0
0.30875,0.6251,0.35229,0.48021,0.71347,0.36977,0.57899,0.64916,0.38002,0.39234,0.68017,0.39201,0.39819,0.53013,0.39707,0.57309,0.76233,0.42802,0.45909,0.45574,0.30975,0.48983,0.48783,0.43151,0.55201,0.32713,0.54261,0.69575,0.49814,0.59427,0.43536,0.309,0.3996,0.59848,0.66484,0.19943,0.59125,0.33412,0.36934,0.48568,0.66281,0.68661,0.44477,0.35751,0.518,0.53087,0.37103,0.40538,0.5269,0.39767,1
0.40632,0.3059,0.43227,0.61999,0.51016,0.52714,0.74017,0.52557,0.58341,0.5082,0.4759,0.36048,0.32665,0.42663,0.5921,0.41669,0.63693,0.40176,0.64026,0.69114,0.29736,0.70834,0.35639,0.54151,0.46453,0.68653,0.39541,0.39115,0.33981,0.59101,0.32402,0.45761,0.48699,0.5938,0.49867,0.62606,0.51442,0.47572,0.42935,0.52897,0.67046,0.5222,0.40488,0.56553,0.43652,0.59316,0.46813,0.77664,0.51623,0.49104,0
0.48193,0.2706,0.50228,0.63037,0.50734,0.45545,0.41927,0.37987,0.5676,0.69663,0.43361,0.49652,0.63181,0.59003,0.44158,0.60275,0.69807,0.25913,0.4939,0.5924,0.7223,0.56944,0.49686,0.43238,0.29312,0.60739,0.47737,0.53395,0.48361,0.62892,0.7503,0.57245,0.58354,0.41086,0.58325,0.58694,0.63469,0.46948,0.54252,0.38721,0.46974,0.51238,0.48858,0.54445,0.50292,0.45196,0.3928,0.52887,0.44384,0.57269,0
0.51191,0.53663,0.42109,0.38838,0.51222,0.53249,0.70187,0.46131,0.55618,0.42406,0.59259,0.53249,0.45239,0.3535,0.57545,0.5005,0.46198,0.45553,0.51296,0.56003,0.35921,0.63788,0.59551,0.43695,0.62368,0.54916,0.60375,0.4762,0.27911,0.31951,0.28511,0.50133,0.34441,0.44052,0.53679,0.57345,0.59747,0.52662,0.43908,0.49515,0.45967,0.56845,0.4133,0.54114,0.59518,0.60603,0.54692,0.58353,0.42566,0.50082,1
0.51829,0.52928,0.41085,0.44842,0.49727,0.66198,0.53513,0.61826,0.57195,0.44052,0.46935,0.51474,0.39723,0.42101,0.63555,0.53477,0.52097,0.47449,0.44444,0.45969,0.34451,0.56696,0.61099,0.36257,0.53839,0.46217,0.56985,0.48312,0.44867,0.57176,0.44138,0.36331,0.55274,0.54672,0.51106,0.55516,0.4217,0.45382,0.55502,0.34179,0.57087,0.52305,0.42336,0.59215,0.54531,0.52702,0.46894,0.54271,0.43434,0.5272,0
0.61895,0.44075,0.61466,0.51365,0.45339,0.51101,0.39488,0.51222,0.32727,0.55933,0.40297,0.5837,0.59333,0.59639,0.45591,0.68933,0.5552,0.47569,0.45141,0.55754,0.68822,0.49737,0.70864,0.49789,0.52099,0.39029,0.59004,0.72631,0.53495,0.61466,0.60923,0.73814,0.45891,0.23776,0.62341,0.58611,0.66615,0.37873,0.51939,0.31156,0.55086,0.20784,0.53264,0.59172,0.3952,0.42316,0.58157,0.33293,0.30265,0.45951,0
0.45529,0.28276,0.61272,0.48615,0.5459,0.59111,0.55893,0.60528,0.67403,0.40923,0.42836,0.51229,0.59586,0.5814,0.39888,0.4355,0.3777,0.23365,0.51573,0.54856,0.56803,0.63806,0.551,0.46389,0.43327,0.67776,0.46096,0.31001,0.43577,0.41542,0.25574,0.51966,0.38578,0.61424,0.38498,0.59147,0.31565,0.50282,0.42173,0.34374,0.46649,0.72277,0.19651,0.36358,0.79119,0.56795,0.48702,0.55932,0.46798,0.53359,1
0.48717,0.28982,0.38631,0.58569,0.46994,0.51753,0.41116,0.31197,0.70509,0.528,0.4564,0.51862,0.54722,0.53684,0.53055,0.76169,0.79073,0.12951,0.20633,0.51558,0.56495,0.42686,0.65303,0.51495,0.38243,0.63314,0.57115,0.74999,0.57749,0.52456,0.75996,0.40857,0.61879,0.39406,0.56842,0.55301,0.47586,0.32989,0.64156,0.37718,0.52335,0.60292,0.61684,0.58628,0.35888,0.5689,0.35097,0.55347,0.42172,0.72972,0
0.42585,0.56616,0.62732,0.40727,0.36868,0.51526,0.29604,0.37365,0.53897,0.41792,0.40819,0.40889,0.37281,0.42428,0.53136,0.4589,0.44323,0.46282,0.48605,0.47045,0.64202,0.45111,0.61889,0.52113,0.60787,0.36074,0.66399,0.51484,0.42929,0.56607,0.65366,0.65133,0.54668,0.53844,0.43304,0.51923,0.50235,0.51845,0.52996,0.49281,0.50272,0.43667,0.48088,0.43246,0.43143,0.56102,0.63884,0.5348,0.48525,0.59524,1
0.51657,0.52352,0.41695,0.39198,0.54481,0.5588,0.4824,0.65028,0.56486,0.43535,0.56897,0.54465,0.52611,0.51718,0.64902,0.3136,0.4412,0.65808,0.5173,0.36418,0.52815,0.50433,0.65062,0.42194,0.51966,0.54174,0.52824,0.40826,0.48141,0.57127,0.48659,0.439,0.56333,0.46266,0.45218,0.49069,0.52993,0.56651,0.45988,0.55186,0.49048,0.48406,0.59643,0.50149,0.56315,0.5109,0.53678,0.45665,0.50711,0.59955,0
0.45073,0.56795,0.25294,0.37918,0.65944,0.61828,0.62431,0.66486,0.60178,0.48113,0.59316,0.44608,0.53382,0.61573,0.5401,0.40305,0.47487,0.67415,0.56409,0.43927,0.59574,0.6141,0.63481,0.48937,0.55522,0.3929,0.61458,0.31298,0.34863,0.58122,0.47013,0.36233,0.54518,0.45733,0.27197,0.49986,0.5667,0.4807,0.39643,0.38152,0.68477,0.34753,0.45574,0.43188,0.54729,0.49118,0.60151,0.4461,0.57642,0.62569,0
